2024-08-02 15:16:27,754 INFO  Logger.cs: 70 - 
2024-08-02 16:03:45,381 INFO  LinkNode.cs: 35 - Building node base_link
2024-08-02 16:03:45,382 INFO  LinkNode.cs: 35 - Building node link1
2024-08-02 16:03:45,382 INFO  LinkNode.cs: 35 - Building node link2
2024-08-02 16:03:45,382 INFO  LinkNode.cs: 35 - Building node link3
2024-08-02 16:03:45,383 INFO  LinkNode.cs: 35 - Building node link4
2024-08-02 16:03:45,383 INFO  LinkNode.cs: 35 - Building node link5
2024-08-02 16:03:45,384 INFO  LinkNode.cs: 35 - Building node end_effector
2024-08-02 16:03:45,384 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 16:03:45,385 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???:B A S E   M O U N T ,   R O B O T I C   A R M   2 0 2 4 - 1 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F                
2024-08-02 16:03:45,385 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\BASE MOUNT, ROBOTIC ARM 2024.SLDPRT
2024-08-02 16:03:45,386 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-08-02 16:03:45,386 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 16:03:45,387 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   1 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F                 
2024-08-02 16:03:45,387 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 1.SLDPRT
2024-08-02 16:03:45,389 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2024-08-02 16:03:45,389 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 16:03:45,390 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   2 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F             !   
2024-08-02 16:03:45,390 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 2.SLDPRT
2024-08-02 16:03:45,391 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2024-08-02 16:03:45,391 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 16:03:45,392 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   3 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F             "   
2024-08-02 16:03:45,392 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 3.SLDPRT
2024-08-02 16:03:45,393 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2024-08-02 16:03:45,393 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 16:03:45,394 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   4 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F             #   
2024-08-02 16:03:45,394 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 4.SLDPRT
2024-08-02 16:03:45,395 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2024-08-02 16:03:45,395 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 16:03:45,396 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$L I N K   5 - 2 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F             $   
2024-08-02 16:03:45,396 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\LINK 5.SLDPRT
2024-08-02 16:03:45,397 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2024-08-02 16:03:45,397 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_effector from C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\ASY, ROBOTIC ARM 2024, URDF.SLDASM
2024-08-02 16:03:45,398 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???*E N D _ E F F E C T O R - 1 @ A S Y ,   R O B O T I C   A R M   2 0 2 4 ,   U R D F             l   
2024-08-02 16:03:45,399 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\corne\OneDrive\Documents\1 - Robotics\ROBOTIC ARM, 2024-05-23\CONCEPT 2\URDF\END_EFFECTOR.SLDPRT
2024-08-02 16:03:45,399 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end_effector
2024-08-02 16:03:45,429 INFO  SwAddin.cs: 344 - Showing property manager
2024-08-02 16:03:49,365 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-08-02 16:03:49,453 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 16:04:49,286 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-08-02 16:04:49,290 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
